A-star
Misplaced tiles

1Iteration Eight Puzzle: 
1 3 5 
4 2 0 
7 8 6 
-------------
1 3 0 
4 2 5 
7 8 6 

1 0 3 
4 2 5 
7 8 6 

1 2 3 
4 0 5 
7 8 6 

1 2 3 
4 5 0 
7 8 6 

1 2 3 
4 5 6 
7 8 0 

For 1 Iteration steps count to solve puzzle: 8

2Iteration Eight Puzzle: 
1 0 3 
4 2 6 
7 5 8 
-------------
1 2 3 
4 0 6 
7 5 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

For 2 Iteration steps count to solve puzzle: 4

3Iteration Eight Puzzle: 
2 0 3 
1 5 6 
4 7 8 
-------------
0 2 3 
1 5 6 
4 7 8 

1 2 3 
0 5 6 
4 7 8 

1 2 3 
4 5 6 
0 7 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

For 3 Iteration steps count to solve puzzle: 6

4Iteration Eight Puzzle: 
2 3 5 
1 8 0 
4 7 6 
-------------
2 3 0 
1 8 5 
4 7 6 

2 0 3 
1 8 5 
4 7 6 

0 2 3 
1 8 5 
4 7 6 

1 2 3 
0 8 5 
4 7 6 

1 2 3 
4 8 5 
0 7 6 

1 2 3 
4 8 5 
7 0 6 

1 2 3 
4 0 5 
7 8 6 

1 2 3 
4 5 0 
7 8 6 

1 2 3 
4 5 6 
7 8 0 

For 4 Iteration steps count to solve puzzle: 14

5Iteration Eight Puzzle: 
1 6 2 
4 5 3 
7 0 8 
-------------
1 6 2 
4 0 3 
7 5 8 

1 0 2 
4 6 3 
7 5 8 

1 2 0 
4 6 3 
7 5 8 

1 2 3 
4 6 0 
7 5 8 

1 2 3 
4 0 6 
7 5 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

For 5 Iteration steps count to solve puzzle: 28

Average number of steps for 5 iterations:12.0

