BFS15
Misplaced tiles

1Iteration Eight Puzzle: 
1 2 3 4 
5 6 7 8 
9 10 11 0 
13 14 15 12 
-------------
1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 15 0 

For 1 Iteration steps count to solve puzzle: 2

2Iteration Eight Puzzle: 
1 2 3 4 
6 10 7 8 
5 0 11 12 
9 13 14 15 
-------------
1 2 3 4 
6 0 7 8 
5 10 11 12 
9 13 14 15 

1 2 3 4 
0 6 7 8 
5 10 11 12 
9 13 14 15 

1 2 3 4 
5 6 7 8 
0 10 11 12 
9 13 14 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
0 13 14 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 0 14 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 0 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 15 0 

For 2 Iteration steps count to solve puzzle: 8

3Iteration Eight Puzzle: 
1 2 3 4 
0 5 7 8 
10 6 15 11 
9 13 14 12 
-------------
1 2 3 4 
5 0 7 8 
10 6 15 11 
9 13 14 12 

1 2 3 4 
5 6 7 8 
10 0 15 11 
9 13 14 12 

1 2 3 4 
5 6 7 8 
0 10 15 11 
9 13 14 12 

1 2 3 4 
5 6 7 8 
9 10 15 11 
0 13 14 12 

1 2 3 4 
5 6 7 8 
9 10 15 11 
13 0 14 12 

1 2 3 4 
5 6 7 8 
9 10 15 11 
13 14 0 12 

1 2 3 4 
5 6 7 8 
9 10 0 11 
13 14 15 12 

1 2 3 4 
5 6 7 8 
9 10 11 0 
13 14 15 12 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 15 0 

For 3 Iteration steps count to solve puzzle: 10

4Iteration Eight Puzzle: 
2 0 3 4 
1 5 7 8 
9 6 10 12 
13 14 11 15 
-------------
0 2 3 4 
1 5 7 8 
9 6 10 12 
13 14 11 15 

1 2 3 4 
0 5 7 8 
9 6 10 12 
13 14 11 15 

1 2 3 4 
5 0 7 8 
9 6 10 12 
13 14 11 15 

1 2 3 4 
5 6 7 8 
9 0 10 12 
13 14 11 15 

1 2 3 4 
5 6 7 8 
9 10 0 12 
13 14 11 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 0 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 15 0 

For 4 Iteration steps count to solve puzzle: 8

5Iteration Eight Puzzle: 
1 2 7 3 
5 6 4 8 
9 10 12 0 
13 14 11 15 
-------------
For 5 Iteration steps count to solve puzzle: 10001

Puzzle is not solved in 10000 steps

Average number of steps for 5 iterations:2005.8

