A-star15
Manhattan distance

1Iteration Eight Puzzle: 
1 2 3 4 
5 6 7 8 
9 0 10 12 
13 14 11 15 
-------------
1 2 3 4 
5 6 7 8 
9 10 0 12 
13 14 11 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 0 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 15 0 

For 1 Iteration steps count to solve puzzle: 4

2Iteration Eight Puzzle: 
1 2 3 4 
0 5 7 8 
10 6 11 12 
9 13 14 15 
-------------
1 2 3 4 
5 0 7 8 
10 6 11 12 
9 13 14 15 

1 2 3 4 
5 6 7 8 
10 0 11 12 
9 13 14 15 

1 2 3 4 
5 6 7 8 
0 10 11 12 
9 13 14 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
0 13 14 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 0 14 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 0 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 15 0 

For 2 Iteration steps count to solve puzzle: 8

3Iteration Eight Puzzle: 
2 0 3 4 
1 6 7 8 
5 9 11 12 
13 10 14 15 
-------------
0 2 3 4 
1 6 7 8 
5 9 11 12 
13 10 14 15 

1 2 3 4 
0 6 7 8 
5 9 11 12 
13 10 14 15 

1 2 3 4 
5 6 7 8 
0 9 11 12 
13 10 14 15 

1 2 3 4 
5 6 7 8 
9 0 11 12 
13 10 14 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 0 14 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 0 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 15 0 

For 3 Iteration steps count to solve puzzle: 8

4Iteration Eight Puzzle: 
2 0 3 4 
1 6 7 8 
5 9 10 11 
13 14 15 12 
-------------
0 2 3 4 
1 6 7 8 
5 9 10 11 
13 14 15 12 

1 2 3 4 
0 6 7 8 
5 9 10 11 
13 14 15 12 

1 2 3 4 
5 6 7 8 
0 9 10 11 
13 14 15 12 

1 2 3 4 
5 6 7 8 
9 0 10 11 
13 14 15 12 

1 2 3 4 
5 6 7 8 
9 10 0 11 
13 14 15 12 

1 2 3 4 
5 6 7 8 
9 10 11 0 
13 14 15 12 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 15 0 

For 4 Iteration steps count to solve puzzle: 8

5Iteration Eight Puzzle: 
1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 0 15 
-------------
1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 15 0 

For 5 Iteration steps count to solve puzzle: 2

Average number of steps for 5 iterations:6.0

