A-star
Manhattan distance

1Iteration Eight Puzzle: 
1 2 3 
7 4 8 
6 0 5 
-------------
1 2 3 
7 4 8 
0 6 5 

1 2 3 
0 4 8 
7 6 5 

1 2 3 
4 0 8 
7 6 5 

1 2 3 
4 8 0 
7 6 5 

1 2 3 
4 8 5 
7 6 0 

1 2 3 
4 8 5 
7 0 6 

1 2 3 
4 0 5 
7 8 6 

1 2 3 
4 5 0 
7 8 6 

1 2 3 
4 5 6 
7 8 0 

For 1 Iteration steps count to solve puzzle: 20

2Iteration Eight Puzzle: 
1 0 2 
4 5 3 
7 8 6 
-------------
1 2 0 
4 5 3 
7 8 6 

1 2 3 
4 5 0 
7 8 6 

1 2 3 
4 5 6 
7 8 0 

For 2 Iteration steps count to solve puzzle: 4

3Iteration Eight Puzzle: 
1 0 3 
7 2 6 
5 4 8 
-------------
1 2 3 
7 0 6 
5 4 8 

1 2 3 
7 4 6 
5 0 8 

1 2 3 
7 4 6 
0 5 8 

1 2 3 
0 4 6 
7 5 8 

1 2 3 
4 0 6 
7 5 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

For 3 Iteration steps count to solve puzzle: 14

4Iteration Eight Puzzle: 
1 3 5 
4 8 2 
7 0 6 
-------------
1 3 5 
4 0 2 
7 8 6 

1 3 5 
4 2 0 
7 8 6 

1 3 0 
4 2 5 
7 8 6 

1 0 3 
4 2 5 
7 8 6 

1 2 3 
4 0 5 
7 8 6 

1 2 3 
4 5 0 
7 8 6 

1 2 3 
4 5 6 
7 8 0 

For 4 Iteration steps count to solve puzzle: 11

5Iteration Eight Puzzle: 
1 2 3 
0 5 6 
4 7 8 
-------------
1 2 3 
4 5 6 
0 7 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

For 5 Iteration steps count to solve puzzle: 4

Average number of steps for 5 iterations:10.6

